Week End,Week End Last Year,Region,Crude Volumes For The Week,Percent Of Capacity,4 Week Average,4 Week Average Last Year,YTD Average,YTD Average Last Year,Unit
01/09/1990,01/02/1990,Ontario,81.31,78.71,82.34,83.36,82.34,83.36,thousand cubic metres per day
01/09/1990,01/02/1990,Quebec & Eastern Canada,85.75,94.13,85.9,86.05,85.9,86.05,thousand cubic metres per day
01/09/1990,01/02/1990,Western Canada,64.96,76.78,64.37,63.77,64.37,63.77,thousand cubic metres per day
01/16/1990,01/02/1990,Ontario,82.34,79.71,82.34,83.36,82.34,83.36,thousand cubic metres per day
01/16/1990,01/02/1990,Quebec & Eastern Canada,91.85,100.82,87.88,86.05,87.88,86.05,thousand cubic metres per day
01/16/1990,01/02/1990,Western Canada,65.24,77.12,64.66,63.77,64.66,63.77,thousand cubic metres per day
01/23/1990,01/02/1990,Ontario,81.77,79.16,82.2,83.36,82.2,83.36,thousand cubic metres per day
01/23/1990,01/02/1990,Quebec & Eastern Canada,92.47,101.5,89.03,86.05,89.03,86.05,thousand cubic metres per day
01/23/1990,01/02/1990,Western Canada,66.67,78.81,65.16,63.77,65.16,63.77,thousand cubic metres per day
01/30/1990,01/02/1990,Ontario,84.75,82.04,82.55,83.36,82.71,83.36,thousand cubic metres per day
01/30/1990,01/02/1990,Quebec & Eastern Canada,86.68,95.15,89.19,86.05,88.56,86.05,thousand cubic metres per day
01/30/1990,01/02/1990,Western Canada,66.45,78.55,65.83,63.77,65.42,63.77,thousand cubic metres per day
02/06/1990,01/02/1990,Ontario,85.03,82.31,83.48,83.36,83.09,83.36,thousand cubic metres per day
02/06/1990,01/02/1990,Quebec & Eastern Canada,81.07,88.99,88.02,86.05,87.31,86.05,thousand cubic metres per day
02/06/1990,01/02/1990,Western Canada,66.71,78.85,66.27,63.77,65.63,63.77,thousand cubic metres per day
02/13/1990,01/02/1990,Ontario,81.83,79.22,83.35,83.36,82.91,83.36,thousand cubic metres per day
02/13/1990,01/02/1990,Quebec & Eastern Canada,81.21,89.14,85.36,86.05,86.44,86.05,thousand cubic metres per day
02/13/1990,01/02/1990,Western Canada,67.34,79.6,66.8,63.77,65.88,63.77,thousand cubic metres per day
02/20/1990,01/02/1990,Ontario,83.26,80.6,83.72,83.36,82.96,83.36,thousand cubic metres per day
02/20/1990,01/02/1990,Quebec & Eastern Canada,89.89,98.67,84.71,86.05,86.87,86.05,thousand cubic metres per day
02/20/1990,01/02/1990,Western Canada,70.73,83.61,67.81,63.77,66.48,63.77,thousand cubic metres per day
02/27/1990,01/02/1990,Ontario,81.9,79.28,83.01,83.36,82.84,83.36,thousand cubic metres per day
02/27/1990,01/02/1990,Quebec & Eastern Canada,88.65,97.31,85.21,86.05,87.07,86.05,thousand cubic metres per day
02/27/1990,01/02/1990,Western Canada,72.73,85.97,69.38,63.77,67.18,63.77,thousand cubic metres per day
03/06/1990,01/02/1990,Ontario,78.92,76.4,81.48,83.36,82.45,83.36,thousand cubic metres per day
03/06/1990,01/02/1990,Quebec & Eastern Canada,88.66,97.32,87.1,86.05,87.23,86.05,thousand cubic metres per day
03/06/1990,01/02/1990,Western Canada,72.81,86.06,70.9,63.77,67.74,63.77,thousand cubic metres per day
03/13/1990,01/02/1990,Ontario,77.1,74.64,80.3,83.36,81.96,83.36,thousand cubic metres per day
03/13/1990,01/02/1990,Quebec & Eastern Canada,84.01,92.22,87.8,86.05,86.94,86.05,thousand cubic metres per day
03/13/1990,01/02/1990,Western Canada,74.44,87.99,72.68,63.77,68.35,63.77,thousand cubic metres per day
03/20/1990,01/02/1990,Ontario,73.36,71.02,77.82,83.36,81.25,83.36,thousand cubic metres per day
03/20/1990,01/02/1990,Quebec & Eastern Canada,77.44,85.01,84.69,86.05,86.15,86.05,thousand cubic metres per day
03/20/1990,01/02/1990,Western Canada,73.24,86.57,73.31,63.77,68.76,63.77,thousand cubic metres per day
03/27/1990,01/02/1990,Ontario,81.6,78.99,77.75,83.36,81.27,83.36,thousand cubic metres per day
03/27/1990,01/02/1990,Quebec & Eastern Canada,81.73,89.71,82.96,86.05,85.81,86.05,thousand cubic metres per day
03/27/1990,01/02/1990,Western Canada,75.92,89.74,74.11,63.77,69.31,63.77,thousand cubic metres per day
04/03/1990,01/02/1990,Ontario,79.61,77.07,77.92,83.36,81.15,83.36,thousand cubic metres per day
04/03/1990,01/02/1990,Quebec & Eastern Canada,80.9,88.8,81.02,86.05,85.45,86.05,thousand cubic metres per day
04/03/1990,01/02/1990,Western Canada,75.8,89.6,74.85,63.77,69.77,63.77,thousand cubic metres per day
04/10/1990,01/02/1990,Ontario,83.09,80.44,79.42,83.36,81.28,83.36,thousand cubic metres per day
04/10/1990,01/02/1990,Quebec & Eastern Canada,82.56,90.63,80.66,86.05,85.26,86.05,thousand cubic metres per day
04/10/1990,01/02/1990,Western Canada,70.98,83.9,73.99,63.77,69.85,63.77,thousand cubic metres per day
04/17/1990,01/02/1990,Ontario,73.96,71.6,79.57,83.36,80.83,83.36,thousand cubic metres per day
04/17/1990,01/02/1990,Quebec & Eastern Canada,68.28,74.95,78.37,86.05,84.2,86.05,thousand cubic metres per day
04/17/1990,01/02/1990,Western Canada,71.33,84.31,73.51,63.77,69.95,63.77,thousand cubic metres per day
04/24/1990,01/02/1990,Ontario,55.17,53.41,72.96,83.36,79.32,83.36,thousand cubic metres per day
04/24/1990,01/02/1990,Quebec & Eastern Canada,71.37,78.34,75.78,86.05,83.45,86.05,thousand cubic metres per day
04/24/1990,01/02/1990,Western Canada,64.85,76.65,70.74,63.77,69.65,63.77,thousand cubic metres per day
05/01/1990,01/02/1990,Ontario,53.6,51.89,66.46,83.36,77.89,83.36,thousand cubic metres per day
05/01/1990,01/02/1990,Quebec & Eastern Canada,65.98,72.43,72.05,86.05,82.47,86.05,thousand cubic metres per day
05/01/1990,01/02/1990,Western Canada,66.62,78.75,68.45,63.77,69.48,63.77,thousand cubic metres per day
05/08/1990,01/02/1990,Ontario,56.83,55.01,59.89,83.36,76.78,83.36,thousand cubic metres per day
05/08/1990,01/02/1990,Quebec & Eastern Canada,80.82,88.72,71.61,86.05,82.39,86.05,thousand cubic metres per day
05/08/1990,01/02/1990,Western Canada,59.51,70.34,65.58,63.77,68.95,63.77,thousand cubic metres per day
05/15/1990,01/02/1990,Ontario,60.35,58.42,56.49,83.36,75.96,83.36,thousand cubic metres per day
05/15/1990,01/02/1990,Quebec & Eastern Canada,84.91,93.21,75.77,86.05,82.52,86.05,thousand cubic metres per day
05/15/1990,01/02/1990,Western Canada,60.25,71.22,62.81,63.77,68.52,63.77,thousand cubic metres per day
05/22/1990,01/02/1990,Ontario,58.52,56.65,57.33,83.36,75.13,83.36,thousand cubic metres per day
05/22/1990,01/02/1990,Quebec & Eastern Canada,88.6,97.26,80.08,86.05,82.81,86.05,thousand cubic metres per day
05/22/1990,01/02/1990,Western Canada,64.73,76.51,62.78,63.77,68.34,63.77,thousand cubic metres per day
05/29/1990,01/02/1990,Ontario,73.7,71.35,62.35,83.36,75.06,83.36,thousand cubic metres per day
05/29/1990,01/02/1990,Quebec & Eastern Canada,82.8,90.89,84.28,86.05,82.8,86.05,thousand cubic metres per day
05/29/1990,01/02/1990,Western Canada,67.81,80.15,63.08,63.77,68.31,63.77,thousand cubic metres per day
06/05/1990,01/02/1990,Ontario,66.2,64.09,64.7,83.36,74.68,83.36,thousand cubic metres per day
06/05/1990,01/02/1990,Quebec & Eastern Canada,76.81,84.31,83.28,86.05,82.54,86.05,thousand cubic metres per day
06/05/1990,01/02/1990,Western Canada,71.76,84.82,66.14,63.77,68.46,63.77,thousand cubic metres per day
06/12/1990,01/02/1990,Ontario,59.63,57.73,64.51,83.36,74.05,83.36,thousand cubic metres per day
06/12/1990,01/02/1990,Quebec & Eastern Canada,76.92,84.43,81.28,86.05,82.31,86.05,thousand cubic metres per day
06/12/1990,01/02/1990,Western Canada,69.75,82.45,68.52,63.77,68.52,63.77,thousand cubic metres per day
06/19/1990,01/02/1990,Ontario,64.24,62.19,65.94,83.36,73.66,83.36,thousand cubic metres per day
06/19/1990,01/02/1990,Quebec & Eastern Canada,76.97,84.49,78.38,86.05,82.1,86.05,thousand cubic metres per day
06/19/1990,01/02/1990,Western Canada,76.26,90.14,71.4,63.77,68.83,63.77,thousand cubic metres per day
06/26/1990,01/02/1990,Ontario,81.46,78.86,67.88,83.36,73.96,83.36,thousand cubic metres per day
06/26/1990,01/02/1990,Quebec & Eastern Canada,71.68,78.68,75.6,86.05,81.69,86.05,thousand cubic metres per day
06/26/1990,01/02/1990,Western Canada,77.56,91.68,73.84,63.77,69.16,63.77,thousand cubic metres per day
07/03/1990,01/02/1990,Ontario,80.96,78.37,71.58,83.36,74.22,83.36,thousand cubic metres per day
07/03/1990,01/02/1990,Quebec & Eastern Canada,70.07,76.92,73.91,86.05,81.26,86.05,thousand cubic metres per day
07/03/1990,01/02/1990,Western Canada,76.65,90.6,75.06,63.77,69.44,63.77,thousand cubic metres per day
07/10/1990,01/02/1990,Ontario,80.87,78.29,76.88,83.36,74.46,83.36,thousand cubic metres per day
07/10/1990,01/02/1990,Quebec & Eastern Canada,74.82,82.13,73.39,86.05,81.04,86.05,thousand cubic metres per day
07/10/1990,01/02/1990,Western Canada,76.42,90.33,76.73,63.77,69.69,63.77,thousand cubic metres per day
07/17/1990,01/02/1990,Ontario,74.76,72.37,79.51,83.36,74.47,83.36,thousand cubic metres per day
07/17/1990,01/02/1990,Quebec & Eastern Canada,86.93,95.42,75.88,86.05,81.24,86.05,thousand cubic metres per day
07/17/1990,01/02/1990,Western Canada,75.57,89.33,76.55,63.77,69.89,63.77,thousand cubic metres per day
07/24/1990,01/02/1990,Ontario,74.54,72.16,77.78,83.36,74.47,83.36,thousand cubic metres per day
07/24/1990,01/02/1990,Quebec & Eastern Canada,88.64,97.3,80.12,86.05,81.49,86.05,thousand cubic metres per day
07/24/1990,01/02/1990,Western Canada,63.74,75.34,73.1,63.77,69.69,63.77,thousand cubic metres per day
07/31/1990,01/02/1990,Ontario,82.31,79.68,78.12,83.36,74.72,83.36,thousand cubic metres per day
07/31/1990,01/02/1990,Quebec & Eastern Canada,89.44,98.18,84.96,86.05,81.74,86.05,thousand cubic metres per day
07/31/1990,01/02/1990,Western Canada,65.49,77.41,70.31,63.77,69.55,63.77,thousand cubic metres per day
08/07/1990,01/02/1990,Ontario,84.27,81.58,78.97,83.36,75.02,83.36,thousand cubic metres per day
08/07/1990,01/02/1990,Quebec & Eastern Canada,89.28,98.0,88.57,86.05,81.98,86.05,thousand cubic metres per day
08/07/1990,01/02/1990,Western Canada,69.68,82.36,68.62,63.77,69.56,63.77,thousand cubic metres per day
08/14/1990,01/02/1990,Ontario,82.2,79.57,80.83,83.36,75.24,83.36,thousand cubic metres per day
08/14/1990,01/02/1990,Quebec & Eastern Canada,83.7,91.88,87.77,86.05,82.03,86.05,thousand cubic metres per day
08/14/1990,01/02/1990,Western Canada,80.41,95.05,69.83,63.77,69.89,63.77,thousand cubic metres per day
08/21/1990,01/02/1990,Ontario,85.32,82.59,83.53,83.36,75.53,83.36,thousand cubic metres per day
08/21/1990,01/02/1990,Quebec & Eastern Canada,84.29,92.52,86.68,86.05,82.09,86.05,thousand cubic metres per day
08/21/1990,01/02/1990,Western Canada,81.79,96.68,74.35,63.77,70.24,63.77,thousand cubic metres per day
08/28/1990,01/02/1990,Ontario,84.74,82.03,84.13,83.36,75.8,83.36,thousand cubic metres per day
